C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(438,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  stdafx.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusImaging.h(84,54): error C4430:  형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusImaging.h(84,15): error C2440:  '초기화 중': 'const char [37]'에서 'int'(으)로 변환할 수 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusImaging.h(84,15): message :  이 변환이 가능한 컨텍스트가 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusImaging.h(85,1): error C2146:  구문 오류: ';'이(가) 'IImageBytes' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusImaging.h(85,15): error C2059:  구문 오류: 'public'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusImaging.h(86,1): error C2143:  구문 오류: ';'이(가) '{' 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusImaging.h(86,1): error C2447:  '{': 함수 헤더가 없습니다. 이전 스타일의 형식 목록입니까?
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusImaging.h(291,15): error C3646:  'id': 알 수 없는 재정의 지정자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusImaging.h(291,15): error C4430:  형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(396,6): error C2061:  구문 오류: 식별자 'IStream'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(407,19): error C2061:  구문 오류: 식별자 'IStream'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(417,27): error C2061:  구문 오류: 식별자 'IStream'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(455,40): error C2061:  구문 오류: 식별자 'PROPID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(456,40): error C2061:  구문 오류: 식별자 'PROPID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(457,38): error C2061:  구문 오류: 식별자 'PROPID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(465,41): error C2061:  구문 오류: 식별자 'PROPID'
